Country Name,Year,Predicted_Poverty_Count
Afghanistan,2024,0.3192568
Africa Eastern and Southern,2024,
Africa Western and Central,2024,0.27888092
Albania,2024,0.79357934
Algeria,2024,0.77033746
American Samoa,2024,0.7036314
Andorra,2024,0.65382564
Angola,2024,0.24333626
Antigua and Barbuda,2024,0.5954815
Arab World,2024,0.86846054
Argentina,2024,0.62365544
Armenia,2024,0.73249924
Aruba,2024,
Australia,2024,0.21778534
Austria,2024,0.3197518
Azerbaijan,2024,0.98956645
Bahamas,2024,0.61671907
Bahrain,2024,0.60444444
Bangladesh,2024,0.78302395
Barbados,2024,0.71191216
Belarus,2024,0.6815619
Belgium,2024,0.29613894
Belize,2024,0.39282343
Benin,2024,0.72502923
Bermuda,2024,0.20520696
Bhutan,2024,0.59721184
Bolivia,2024,0.7431989
Bosnia and Herzegovina,2024,0.65493757
Botswana,2024,0.8591463
Brazil,2024,0.670128
British Virgin Islands,2024,0.73110974
Brunei Darussalam,2024,0.2944999
Bulgaria,2024,0.7396467
Burkina Faso,2024,0.8245917
Burundi,2024,0.89291364
Cabo Verde,2024,0.8175082
Cambodia,2024,0.4375687
Cameroon,2024,1.0953978
Canada,2024,0.2564687
Caribbean small states,2024,0.70945144
Cayman Islands,2024,0.5279385
Central African Republic,2024,0.8107037
Central Europe and the Baltics,2024,0.6178581
Chad,2024,0.9155508
Channel Islands,2024,0.32747492
Chile,2024,0.689358
China,2024,0.99069405
Colombia,2024,0.66839695
Comoros,2024,0.80397856
Congo,2024,1.0832034
Costa Rica,2024,0.61612874
Cote d'Ivoire,2024,1.0733368
Croatia,2024,0.75934434
Cuba,2024,0.967533
Curacao,2024,0.7526741
Cyprus,2024,0.36425933
Czechia,2024,0.551362
Denmark,2024,0.22608116
Djibouti,2024,0.60287607
Dominica,2024,0.61656356
Dominican Republic,2024,0.6435593
Early-demographic dividend,2024,1.1898161
East Asia & Pacific,2024,1.18132
East Asia & Pacific (IDA & IBRD countries),2024,1.1515692
East Asia & Pacific (excluding high income),2024,0.9181323
Ecuador,2024,0.972216
Egypt,2024,0.9751806
El Salvador,2024,0.6849317
Equatorial Guinea,2024,0.65089405
Eritrea,2024,1.0928775
Estonia,2024,0.31055188
Eswatini,2024,1.1703659
Ethiopia,2024,0.4291863
Euro area,2024,0.5068849
Europe & Central Asia,2024,0.7373649
Europe & Central Asia (IDA & IBRD countries),2024,0.7403043
Europe & Central Asia (excluding high income),2024,0.91964936
European Union,2024,0.524077
Faroe Islands,2024,0.39972696
Fiji,2024,0.57256067
Finland,2024,0.2697482
Fragile and conflict affected situations,2024,0.90303546
France,2024,0.5040117
French Polynesia,2024,0.6162017
Gabon,2024,0.8924457
Gambia,2024,0.74691296
Georgia,2024,0.5882119
Germany,2024,0.373811
Ghana,2024,1.0847169
Gibraltar,2024,0.7922815
